PlayerName,Team,BirthDate,BirthCity,College,Height,Weight,PhotoUrl,Position,JerseyNo,ExperienceYear
Austin Rivers,HOU,8/1/1992,Santa Monica,Duke,76,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000667.png,PG,25,6
Ekpe Udoh,UTA,5/20/1987,Edmond,Baylor,82,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000673.png,C,33,6
Tobias Harris,LAC,7/15/1992,Islip,Tennessee,81,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000676.png,SF,34,7
Kyle O'Quinn,IND,3/26/1990,Jamaica,Norfolk State,82,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000677.png,C,10,6
Nikola Vucevic,ORL,10/24/1990,Morges,USC,84,260,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000678.png,C,9,7
Evan Fournier,ORL,10/29/1992,Saint-Maurice,No College,79,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000679.png,SF,10,6
Elfrid Payton,NOP,2/22/1994,Gretna,Louisiana-Lafayette,76,185,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000680.png,PG,4,4
Aaron Gordon,ORL,9/16/1995,San Jose,Arizona,81,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000681.png,PF,0,4
Dewayne Dedmon,ATL,8/12/1989,Lancaster,USC,84,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000684.png,C,14,5
Moe Harkless,POR,5/11/1993,Queens,St. John&#x27;s,81,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000686.png,SF,4,6
Channing Frye,CLE,5/17/1983,White Plains,Arizona,84,255,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000688.png,PF,9,12
Victor Oladipo,IND,5/4/1992,Upper Marlboro,Indiana,76,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000689.png,SG,4,5
Darius Miller,NOP,3/21/1990,Maysville,Kentucky,80,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000691.png,SF,21,4
Troy Daniels,PHO,7/15/1991,Roanoke,Virginia Commonwealth,76,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000698.png,SG,30,5
Wesley Johnson,NOP,7/11/1987,Corsicana,Syracuse,79,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000702.png,SF,33,8
Jeremy Lin,ATL,8/23/1988,Torrance,Harvard,75,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000704.png,PG,7,8
Ed Davis,BKN,6/5/1989,Washington,North Carolina,82,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000707.png,PF,17,8
Jordan Clarkson,CLE,6/7/1992,San Antonio,Missouri,77,194,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000708.png,PG,8,4
Julius Randle,NOP,11/29/1994,Dallas,Kentucky,81,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000710.png,PF,30,4
Wayne Ellington,MIA,11/29/1987,Wynnewood,North Carolina,77,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000712.png,SG,2,9
Nerlens Noel,OKC,4/10/1994,Malden,Kentucky,83,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000716.png,C,3,4
Luc Richard Mbah a Moute,LAC,9/9/1986,Yaounde,UCLA,80,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000725.png,PF,12,10
Joel Embiid,PHI,3/16/1994,Yaounde,Kansas,84,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000726.png,C,21,2
Jerami Grant,OKC,3/12/1994,Portland,Syracuse,81,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000727.png,SF,9,4
Solomon Hill,NOP,3/18/1991,Harvey,Arizona,79,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000730.png,SF,44,5
C.J. Miles,TOR,3/18/1987,Dallas,No College,78,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000733.png,SF,0,13
Ian Mahinmi,WAS,11/5/1986,Rouen,No College,83,262,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000737.png,C,28,10
Paul George,OKC,5/2/1990,Palmdale,Fresno State,81,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000742.png,SF,13,8
George Hill,MIL,5/4/1986,Indianapolis,IUPUI,75,188,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000743.png,PG,3,10
Brandon Knight,HOU,12/2/1991,Miami,Kentucky,75,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000745.png,PG,2,6
Michael Kidd-Gilchrist,CHA,9/26/1993,Philadelphia,Kentucky,79,232,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000748.png,SF,14,6
Marvin Williams,CHA,6/19/1986,Bremerton,North Carolina,81,237,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000749.png,PF,2,13
Lance Stephenson,LAL,9/5/1990,Brooklyn,Cincinnati,78,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000751.png,SG,6,8
Kemba Walker,CHA,5/8/1990,Bronx,Connecticut,73,184,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000752.png,PG,15,7
Cody Zeller,CHA,10/5/1992,Washington,Indiana,84,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000754.png,C,40,5
Bismack Biyombo,CHA,8/28/1992,Lubumbashi,No College,81,255,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000758.png,C,8,7
Noah Vonleh,NYK,8/24/1995,Haverhill,Indiana,81,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000762.png,PF,32,4
Luol Deng,MIN,4/16/1985,Wau,Duke,81,237,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000770.png,SF,9,14
Dwyane Wade,MIA,1/17/1982,Chicago,Marquette,76,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000772.png,SG,3,15
Shabazz Napier,BKN,7/14/1991,Roxbury,Connecticut,73,180,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000775.png,PG,13,4
James Ennis III,HOU,7/1/1990,Ventura,Long Beach State,79,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000776.png,SF,8,4
Udonis Haslem,MIA,6/9/1980,Miami,Florida,80,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000780.png,PF,40,15
Carmelo Anthony,CHI,5/29/1984,Brooklyn,Syracuse,80,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000784.png,PF,7,15
Tim Hardaway Jr.,NYK,3/16/1992,Miami,Michigan,78,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000788.png,SF,3,5
Jason Smith,MIL,3/2/1986,Greeley,Colorado State,84,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000790.png,PF,20,10
Jose Calderon,DET,9/28/1981,Villanueva de la Serena,No College,75,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000794.png,PG,81,13
Andrew Wiggins,MIN,2/23/1995,Toronto,Kansas,80,194,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000795.png,SF,22,4
Ricky Rubio,UTA,10/21/1990,El Masnou,No College,76,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000797.png,PG,3,7
Gorgui Dieng,MIN,1/18/1990,Kebemer,Louisville,83,252,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000800.png,C,5,5
Zach LaVine,CHI,3/10/1995,Renton,UCLA,77,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000804.png,PG,8,4
Glenn Robinson III,DET,1/8/1994,Gary,Michigan,78,222,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000806.png,SG,22,4
Andre Drummond,DET,8/10/1993,Mount Vernon,Connecticut,83,279,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000810.png,C,0,6
Kentavious Caldwell-Pope,LAL,2/18/1993,Thomaston,Georgia,77,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000811.png,SG,1,5
D.J. Augustin,ORL,11/10/1987,New Orleans,Texas,72,183,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000813.png,PG,14,10
Spencer Dinwiddie,BKN,4/6/1993,Los Angeles,Colorado,78,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000816.png,PG,8,4
Greg Monroe,TOR,6/4/1990,New Orleans,Georgetown,83,265,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000818.png,C,15,8
Kenneth Faried,HOU,11/19/1989,Newark,Morehead State,80,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000821.png,PF,35,7
Danilo Gallinari,LAC,8/8/1988,Sant'Angelo Lodigiano,No College,82,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000822.png,SF,8,9
Wilson Chandler,PHI,5/10/1987,Benton Harbor,DePaul,81,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000824.png,SF,22,10
Jusuf Nurkic,POR,8/23/1994,Tuzla,No College,84,275,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000827.png,C,27,4
JaVale McGee,LAL,1/19/1988,Flint,Nevada,84,270,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000828.png,C,7,10
Gary Harris,DEN,9/14/1994,Fishers,Michigan State,76,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000832.png,SG,14,4
Gordon Hayward,BOS,3/23/1990,Brownsburg,Butler,80,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000833.png,SF,20,8
Derrick Favors,UTA,7/15/1991,Atlanta,Georgia Tech,82,265,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000834.png,PF,15,8
Enes Kanter,NYK,5/20/1992,Zurich,Kentucky,83,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000835.png,C,0,7
Trey Burke,NYK,11/12/1992,Columbus,Michigan,73,175,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000836.png,PG,23,5
Alec Burks,CLE,7/20/1991,Grandview,Colorado,78,214,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000837.png,SG,10,7
Rodney Hood,CLE,10/20/1992,Meridian,Duke,80,206,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000839.png,SG,1,4
Rudy Gobert,UTA,6/26/1992,Saint-Quentin,No College,85,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000840.png,C,27,5
Dante Exum,UTA,7/13/1995,Melbourne,No College,78,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000841.png,PG,11,3
Joe Ingles,UTA,10/2/1987,Happy Valley,No College,80,226,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000842.png,SF,2,4
Ian Clark,NOP,3/7/1991,Memphis,Belmont,75,175,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000843.png,SG,2,5
Marcus Morris,BOS,9/2/1989,Philadelphia,Kansas,81,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000847.png,PF,13,7
Markieff Morris,WAS,9/2/1989,Philadelphia,Kansas,82,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000848.png,PF,5,7
Goran Dragic,MIA,5/6/1986,Ljubljana,No College,75,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000849.png,PG,7,10
Eric Bledsoe,MIL,12/9/1989,Birmingham,Kentucky,73,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000850.png,PG,6,8
Gerald Green,HOU,1/26/1986,Houston,No College,79,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000851.png,SG,14,11
Alex Len,ATL,6/16/1993,Antratsit,Maryland,85,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000852.png,C,25,5
Anthony Tolliver,MIN,6/1/1985,Springfield,Creighton,80,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000854.png,PF,43,10
P.J. Tucker,HOU,5/5/1985,Raleigh,Texas,78,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000856.png,SF,17,7
T.J. Warren,PHO,9/5/1993,Durham,North Carolina State,80,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000858.png,SF,12,4
Rudy Gay,SAS,8/17/1986,Baltimore,Connecticut,80,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000860.png,SF,22,12
DeMarcus Cousins,GSW,8/13/1990,Mobile,Kentucky,83,270,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000862.png,C,0,8
Darren Collison,IND,8/23/1987,Rancho Cucamonga,UCLA,72,175,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000863.png,PG,2,9
Ben McLemore,SAC,2/11/1993,St. Louis,Kansas,77,201,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000864.png,SG,23,5
Nik Stauskas,POR,10/7/1993,Etobicoke,Michigan,78,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000865.png,SG,6,4
Omri Casspi,MEM,6/22/1988,Holon,No College,81,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000867.png,SF,18,9
Serge Ibaka,TOR,9/18/1989,Brazzaville,No College,82,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000874.png,PF,9,9
Steven Adams,OKC,7/20/1993,Rotorua,Pittsburgh,84,265,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000875.png,C,12,5
Andre Roberson,OKC,12/4/1991,Las Cruces,Colorado,79,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000876.png,SG,21,5
Russell Westbrook,OKC,11/12/1988,Long Beach,UCLA,75,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000877.png,PG,0,10
Lance Thomas,NYK,4/24/1988,Brooklyn,Duke,80,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000878.png,SF,42,7
Reggie Jackson,DET,4/16/1990,Pordenone,Boston College,75,208,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000881.png,PG,1,7
Jeremy Lamb,CHA,5/30/1992,Henrico,Connecticut,77,185,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000882.png,SG,3,6
Kevin Durant,GSW,9/29/1988,Washington,Texas,81,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000884.png,SF,35,11
Will Barton,DEN,1/6/1991,Baltimore,Memphis,78,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000887.png,SG,5,6
Dion Waiters,MIA,12/10/1991,Philadelphia,Syracuse,76,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000890.png,SG,11,6
Reggie Bullock,DET,3/16/1991,Kinston,North Carolina,79,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000896.png,SF,25,5
Kalin Lucas,DET,5/24/1989,Sterling Heights,Michigan State,73,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000900.png,PG,24,1
Ish Smith,DET,7/5/1988,Charlotte,Wake Forest,72,175,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000901.png,PG,14,8
Robert Covington,MIN,12/14/1990,Bellwood,Tennessee State,81,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000903.png,SF,33,5
Hassan Whiteside,MIA,6/13/1989,Gastonia,Marshall,84,265,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000904.png,C,21,6
Langston Galloway,DET,12/9/1991,Baton Rouge,Saint Joseph&#x27;s,74,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000912.png,SG,9,4
Tyler Johnson,MIA,5/7/1992,Grand Forks,Fresno State,76,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000916.png,SG,8,4
Michael Beasley,LAL,1/9/1989,Cheverly,Kansas State,81,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000928.png,SF,11,10
Seth Curry,POR,8/23/1990,Charlotte,Duke,74,185,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20000933.png,SG,31,4
Richaun Holmes,PHO,10/15/1993,Lockport,Bowling Green,82,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001389.png,PF,21,3
Jahlil Okafor,NOP,12/15/1995,Chicago,Duke,83,275,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001391.png,C,8,3
Kelly Oubre Jr.,PHO,12/9/1995,New Orleans,Kansas,79,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001393.png,SF,3,3
Frank Kaminsky,CHA,4/4/1993,Lisle,Wisconsin,84,242,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001396.png,PF,44,3
Josh Richardson,MIA,9/15/1993,Edmond,Tennessee,78,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001400.png,SF,0,3
Justise Winslow,MIA,3/26/1996,Houston,Duke,79,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001401.png,SF,20,3
Mario Hezonja,NYK,2/25/1995,Dubrovnik,No College,80,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001403.png,SG,8,3
Jerian Grant,ORL,10/9/1992,Silver Spring,Notre Dame,76,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001404.png,PG,22,3
Willy Hernangomez,CHA,5/27/1994,Madrid,No College,83,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001405.png,C,41,2
Kristaps Porzingis,NYK,8/2/1995,Liepaja,No College,87,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001406.png,PF,6,3
Rondae Hollis-Jefferson,BKN,1/3/1995,Chester,Arizona,79,217,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001408.png,SF,24,3
R.J. Hunter,BOS,10/24/1993,Oxford,Georgia State,77,185,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001411.png,SG,28,3
Terry Rozier,BOS,3/17/1994,Youngstown,Louisville,73,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001413.png,PG,12,3
Norman Powell,TOR,5/25/1993,San Diego,UCLA,76,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001416.png,SF,24,3
Delon Wright,TOR,4/26/1992,Los Angeles,Utah,77,183,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001418.png,PG,55,3
Cristiano Felicio,CHI,7/7/1992,Pouso Alegre,No College,82,265,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001419.png,C,6,3
Bobby Portis,CHI,2/10/1995,Little Rock,Arkansas,83,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001420.png,PF,5,3
Cedi Osman,CLE,4/8/1995,Ohrid,No College,80,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001421.png,SF,16,1
Myles Turner,IND,3/24/1996,Bedford,Texas,83,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001424.png,C,33,3
