PlayerName,Team,BirthDate,BirthCity,College,Height,Weight,PhotoUrl,Position,JerseyNo,ExperienceYear
Stanley Johnson,DET,5/29/1996,Fullerton,Arizona,79,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001427.png,SF,7,3
Nemanja Bjelica,SAC,5/9/1988,Belgrade,No College,82,234,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001429.png,PF,88,3
Tyus Jones,MIN,5/10/1996,Burnsville,Duke,74,196,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001430.png,PG,1,3
Karl-Anthony Towns,MIN,11/15/1995,Piscataway,Kentucky,84,248,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001431.png,C,32,3
Trey Lyles,DEN,11/5/1995,Saskatoon,Kentucky,82,234,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001433.png,PF,7,3
Raul Neto,UTA,5/19/1992,Belo Horizonte,No College,73,179,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001434.png,PG,25,3
Pat Connaughton,MIL,1/6/1993,Arlington,Notre Dame,76,209,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001438.png,SG,24,3
Nikola Jokic,DEN,2/19/1995,Sombor,No College,84,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001441.png,C,15,3
Emmanuel Mudiay,NYK,3/5/1996,Kinshasa,No College,77,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001442.png,PG,1,3
Jarell Martin,ORL,5/24/1994,Baton Rouge,LSU,82,239,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001445.png,PF,2,3
Sam Dekker,WAS,5/6/1994,Sheboygan,Wisconsin,81,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001446.png,SF,8,3
Montrezl Harrell,LAC,1/26/1994,Tarboro,Louisville,80,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001447.png,PF,5,3
Boban Marjanovic,LAC,8/15/1988,Zajecar,No College,87,290,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001449.png,C,51,3
Jonathon Simmons,ORL,9/14/1989,Houston,Houston,78,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001451.png,SF,17,3
Justin Anderson,ATL,11/19/1993,Montross,Virginia,78,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001452.png,SG,1,3
Kevon Looney,GSW,2/6/1996,Milwaukee,UCLA,81,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001455.png,SF,5,3
Larry Nance Jr.,CLE,1/1/1993,Akron,Wyoming,81,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001457.png,PF,22,3
D'Angelo Russell,BKN,2/23/1996,Louisville,Ohio State,77,198,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001458.png,PG,1,3
Devin Booker,PHO,10/30/1996,Grand Rapids,Kentucky,78,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001460.png,SG,1,3
Willie Cauley-Stein,SAC,8/18/1993,Olathe,Kentucky,84,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001461.png,C,0,3
Treveon Graham,BKN,10/28/1993,Washington,Virginia Commonwealth,77,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001470.png,SG,21,2
Salah Mejri,DAL,6/15/1986,Jendouba,No College,86,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001477.png,C,50,3
Brad Wanamaker,BOS,7/25/1989,Philadelphia,Pittsburgh,76,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001503.png,PG,9,1
T.J. McConnell,PHI,3/25/1992,Pittsburgh,Arizona,74,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001525.png,PG,12,3
Jordan McRae,WAS,3/28/1991,Hinesville,Tennessee,77,179,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001526.png,SG,52,2
Christian Wood,MIL,9/27/1995,Long Beach,UNLV,82,214,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001527.png,PF,35,2
Deonte Burton,OKC,1/31/1994,Los Angeles,Iowa State,77,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001567.png,PG,30,0
Quinn Cook,GSW,3/23/1993,Washington,Duke,74,179,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001573.png,PG,4,2
Julian Washburn,MEM,11/26/1989,Dallas,UTEP,80,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/0.png,SF,0,0
,MEM,12/18/1991,Amarillo,UTEP,80,209,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/0.png,SF,4,0
Dario Saric,MIN,4/8/1994,Sibenik,No College,82,223,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001597.png,PF,36,2
Rodney McGruder,MIA,7/29/1991,Landover,Kansas State,76,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001623.png,SG,17,2
Khem Birch,ORL,9/28/1992,No record,UNLV,81,233,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001630.png,C,24,1
Alan Williams,BKN,1/28/1993,Phoenix,UC Santa Barbara,80,265,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001645.png,PF,15,3
Ben Simmons,PHI,7/20/1996,Melbourne,LSU,82,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001661.png,PG,25,1
Jamal Murray,DEN,2/23/1997,Kitchener,Kentucky,76,207,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001666.png,PG,27,2
Thon Maker,MIL,2/25/1997,Sydney,No College,85,221,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001667.png,C,7,2
Davis Bertans,SAS,11/12/1992,Valmiera,No College,82,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001668.png,SF,42,2
Dragan Bender,PHO,11/17/1997,Capljina,No College,85,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001669.png,PF,35,2
Kris Dunn,CHI,3/18/1994,New London,Providence,76,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001670.png,PG,32,2
Brandon Ingram,LAL,9/2/1997,Kinston,Duke,81,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001671.png,SF,14,2
Jaylen Brown,BOS,10/24/1996,Marietta,California,79,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001672.png,SG,7,2
Buddy Hield,SAC,12/17/1992,Freeport,Oklahoma,76,214,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001673.png,SG,24,2
Marquese Chriss,HOU,7/2/1997,Sacramento,Washington,82,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001674.png,PF,0,2
Skal Labissiere,SAC,3/18/1996,No record,Kentucky,83,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001675.png,PF,7,2
Wade Baldwin IV,POR,3/29/1996,Belle Mead,Vanderbilt,76,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001677.png,PG,2,2
Malik Beasley,DEN,11/26/1996,Atlanta,Florida State,77,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001678.png,SG,25,2
Dejounte Murray,SAS,9/19/1996,Seattle,Washington,77,170,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001679.png,PG,5,2
Taurean Prince,ATL,3/22/1994,San Marcos,Baylor,80,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001680.png,SF,12,2
Henry Ellenson,DET,1/13/1997,Rice Lake,Marquette,83,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001681.png,PF,8,2
Patrick McCaw,TOR,10/25/1995,St. Louis,UNLV,79,185,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001682.png,SG,1,2
Domantas Sabonis,IND,5/3/1996,Portland,Gonzaga,83,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001683.png,C,11,2
Jakob Poeltl,SAS,10/15/1995,Vienna,Utah,84,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001687.png,C,25,2
Damian Jones,GSW,6/30/1995,Baton Rouge,Vanderbilt,84,245,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001689.png,C,15,2
DeAndre' Bembry,ATL,7/4/1994,Charlotte,Saint Joseph&#x27;s,78,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001690.png,SF,95,2
Timothe Luwawu-Cabarrot,OKC,5/9/1995,Cannes,No College,78,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001692.png,SG,7,2
Denzel Valentine,CHI,11/16/1993,Lansing,Michigan State,78,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001693.png,SF,45,2
Ivica Zubac,LAL,3/18/1997,Mostar,No College,85,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001694.png,C,40,2
Ante Zizic,CLE,1/4/1997,Split,No College,83,254,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001695.png,PF,41,1
Juancho Hernangomez,DEN,9/28/1995,Madrid,No College,81,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001697.png,PF,41,2
Cheick Diallo,NOP,9/13/1996,Kayes,Kansas,81,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001698.png,PF,13,2
Malachi Richardson,TOR,1/5/1996,Trenton,Syracuse,78,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001699.png,SG,22,2
Malcolm Brogdon,MIL,12/11/1992,Norcross,Virginia,77,229,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001701.png,PG,13,2
Isaiah Whitehead,DET,3/8/1995,Brooklyn,Seton Hall,76,213,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001703.png,SG,15,2
Jake Layman,POR,3/7/1994,Wrentham,Maryland,81,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001706.png,SF,10,2
Caris LeVert,BKN,8/25/1994,Columbus,Michigan,79,204,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001707.png,SG,22,2
Georges Niang,UTA,6/17/1993,Lawrence,Iowa State,80,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001708.png,SF,31,2
Pascal Siakam,TOR,4/2/1994,Douala,New Mexico State,81,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001710.png,PF,43,2
Guerschon Yabusele,BOS,12/17/1995,Dreux,No College,80,260,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001717.png,PF,30,1
Tyrone Wallace,LAC,6/10/1994,Bakersfield,California,77,198,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001718.png,SG,9,1
Abdel Nader,OKC,9/25/1993,Alexandria,Iowa State,78,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001721.png,SF,11,1
Furkan Korkmaz,PHI,7/24/1997,Bakirkoy,No College,79,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001722.png,SG,30,1
Daniel Hamilton,ATL,8/8/1995,Los Angeles,Connecticut,79,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001725.png,SG,5,1
Gary Payton II,WAS,12/1/1992,No record,Oregon State,75,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001730.png,PG,4,2
Yogi Ferrell,SAC,5/9/1993,Greenfield,Indiana,72,180,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001732.png,PG,3,2
Fred VanVleet,TOR,2/25/1994,Rockford,Wichita State,72,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001733.png,PG,23,2
Bogdan Bogdanovic,SAC,8/18/1992,No record,No College,78,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001745.png,SG,8,1
Ryan Arcidiacono,CHI,3/26/1994,Philadelphia,Villanova,75,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001746.png,PG,51,1
Danuel House Jr.,HOU,6/7/1993,Sugar Land,No College,79,,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001747.png,PF,4,2
Tomas Satoransky,WAS,10/30/1991,Prague,No College,79,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001749.png,PG,31,2
Dorian Finney-Smith,DAL,5/4/1993,Portsmouth,Florida,80,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001757.png,SF,10,2
Bryn Forbes,SAS,7/23/1993,Lansing,Michigan State,75,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001760.png,SG,11,2
Wayne Selden Jr.,CHI,9/30/1994,Boston,Kansas,77,230,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001762.png,SG,14,2
Alex Abrines,OKC,8/1/1993,Mallorca,No College,78,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001763.png,SG,8,2
Troy Williams,SAC,12/30/1994,Hampton,Indiana,79,218,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001768.png,SF,19,2
Chasson Randle,WAS,2/5/1993,No record,Stanford,74,185,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001775.png,PG,9,1
Alex Poythress,ATL,9/6/1993,No record,Kentucky,81,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001779.png,SF,22,2
Damion Lee,GSW,10/21/1992,Baltimore,Louisville,78,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001791.png,SG,1,1
Shaquille Harrison,CHI,10/6/1993,No record,Tulsa,76,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001795.png,PG,3,1
Derrick Jones Jr.,MIA,2/15/1997,No record,UNLV,79,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001796.png,SF,5,2
C.J. Williams,MIN,2/6/1990,No record,North Carolina State,77,226,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001799.png,SG,12,1
Alex Caruso,LAL,2/28/1994,No record,Texas A&amp;M,77,186,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001801.png,SG,4,1
David Nwaba,CLE,1/14/1993,No record,Cal Poly,76,219,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001820.png,SG,12,2
Hamidou Diallo,OKC,7/31/1998,No record,Kentucky,77,198,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001822.png,SG,6,0
Lonzo Ball,LAL,10/27/1997,No record,UCLA,78,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001823.png,PG,2,1
De'Aaron Fox,SAC,12/20/1997,No record,Kentucky,75,175,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001824.png,PG,5,1
Markelle Fultz,PHI,5/29/1998,No record,Washington,76,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001825.png,PG,20,1
Dennis Smith Jr.,DAL,11/25/1997,No record,North Carolina State,75,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001826.png,PG,1,1
Harry Giles,SAC,4/22/1998,No record,Duke,82,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001827.png,PF,20,0
Josh Jackson,PHO,2/10/1997,No record,Kansas,80,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001828.png,SF,20,1
Jayson Tatum,BOS,3/3/1998,No record,Duke,80,208,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001829.png,SF,0,1
Jonathan Isaac,ORL,10/3/1997,No record,Florida State,82,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001830.png,PF,1,1
Lauri Markkanen,CHI,5/22/1997,No record,Arizona,84,240,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001831.png,PF,24,1
Frank Ntilikina,NYK,7/28/1998,No record,No College,78,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001832.png,PG,11,1
Malik Monk,CHA,2/4/1998,No record,Kentucky,75,200,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001833.png,SG,1,1
Zach Collins,POR,11/19/1997,No record,Gonzaga,84,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001834.png,C,33,1
John Collins,ATL,9/23/1997,No record,Wake Forest,82,235,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001835.png,PF,20,1
Bam Adebayo,MIA,7/18/1997,No record,Kentucky,82,255,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001836.png,C,13,1
Jarrett Allen,BKN,4/21/1998,No record,Texas,83,237,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001837.png,C,31,1
OG Anunoby,TOR,7/17/1997,No record,Indiana,80,232,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001838.png,SF,3,1
TJ Leaf,IND,4/30/1997,No record,UCLA,82,225,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001839.png,PF,22,1
Luke Kennard,DET,6/24/1996,No record,Duke,77,206,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001840.png,SG,5,1
D.J. Wilson,MIL,2/19/1996,No record,Michigan,82,231,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001841.png,PF,5,1
Justin Patton,PHI,6/14/1997,No record,Creighton,84,241,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001842.png,C,0,1
Terrance Ferguson,OKC,5/17/1998,No record,No College,79,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001843.png,SG,23,1
Donovan Mitchell,UTA,9/7/1996,No record,Louisville,75,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001844.png,SG,45,1
Justin Jackson,SAC,3/28/1995,No record,North Carolina,80,210,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001845.png,SF,25,1
Jordan Bell,GSW,1/7/1995,No record,Oregon,81,224,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001846.png,PF,2,1
Frank Jackson,NOP,5/4/1998,No record,Duke,75,205,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001847.png,PG,15,0
Wes Iwundu,ORL,12/20/1994,No record,Kansas State,79,195,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001848.png,SF,25,1
Jonah Bolden,PHI,1/2/1996,No record,UCLA,82,220,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001849.png,PF,43,0
Jawun Evans,PHO,7/26/1996,No record,Oklahoma State,72,190,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001850.png,PG,0,1
Thomas Bryant,WAS,7/31/1997,No record,Indiana,83,248,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001852.png,C,13,1
Josh Hart,LAL,3/6/1995,No record,Villanova,77,215,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001853.png,SG,3,1
Caleb Swanigan,POR,4/18/1997,No record,Purdue,81,250,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nba/low-res/20001854.png,PF,50,1
